PhraseId,Sentiment
201988,4
201989,4
201990,0
201991,0
201992,0
201993,4
201994,4
201995,0
201996,0
201997,2
201998,0
201999,0
202000,0
202001,4
202002,4
202003,1
202004,0
202005,4
202006,4
202007,4
202008,4
202009,2
202010,4
202011,4
202012,4
202013,4
202014,4
202015,4
202016,4
202017,4
202018,2
202019,2
202020,4
202021,4
202022,2
202023,0
202024,2
202025,0
202026,0
202027,0
202028,0
202029,0
202030,0
202031,0
202032,0
202033,0
202034,0
202035,0
202036,2
202037,0
202038,0
202039,0
202040,0
202041,0
202042,0
202043,0
202044,0
202045,1
202046,2
202047,2
202048,0
202049,0
202050,0
202051,0
202052,0
202053,4
202054,2
202055,4
202056,2
202057,2
202058,2
202059,2
202060,2
202061,2
202062,2
202063,2
202064,0
202065,2
202066,2
202067,2
202068,1
202069,1
202070,1
202071,1
202072,1
202073,1
202074,4
202075,4
202076,4
202077,4
202078,4
202079,4
202080,2
202081,4
202082,4
202083,0
202084,0
202085,0
202086,2
202087,2
202088,2
202089,2
202090,0
202091,0
202092,0
202093,0
202094,0
202095,0
202096,4
202097,2
202098,2
202099,4
202100,4
202101,4
202102,0
202103,0
202104,0
202105,0
202106,0
202107,0
202108,2
202109,2
202110,2
202111,2
202112,2
202113,2
202114,0
202115,0
202116,0
202117,0
202118,2
202119,2
202120,0
202121,2
202122,0
202123,0
202124,0
202125,0
202126,2
202127,0
202128,0
202129,1
202130,1
202131,2
202132,2
202133,4
202134,0
202135,0
202136,0
202137,0
202138,2
202139,4
202140,4
202141,4
202142,4
202143,4
202144,4
202145,0
202146,2
202147,2
202148,2
202149,2
202150,2
202151,2
202152,4
202153,4
202154,4
202155,4
202156,4
202157,4
202158,4
202159,4
202160,4
202161,4
202162,2
202163,0
202164,0
202165,0
202166,0
202167,0
202168,1
202169,1
202170,0
202171,0
202172,1
202173,1
202174,1
202175,1
202176,1
202177,1
202178,0
202179,0
202180,1
202181,2
202182,4
202183,4
202184,4
202185,4
202186,4
202187,4
202188,1
202189,1
202190,0
202191,0
202192,0
202193,0
202194,0
202195,0
202196,0
202197,0
202198,0
202199,0
202200,2
202201,2
202202,2
202203,0
202204,0
202205,0
202206,2
202207,0
202208,0
202209,0
202210,0
202211,0
202212,0
202213,0
202214,2
202215,2
202216,4
202217,4
202218,0
202219,0
202220,0
202221,0
202222,4
202223,0
202224,0
202225,1
202226,1
202227,1
202228,1
202229,2
202230,4
202231,4
202232,2
202233,4
202234,4
202235,2
202236,4
202237,4
202238,4
202239,4
202240,4
202241,4
202242,4
202243,4
202244,2
202245,2
202246,2
202247,2
202248,2
202249,2
202250,2
202251,4
202252,4
202253,4
202254,4
202255,4
202256,2
202257,2
202258,2
202259,2
202260,2
202261,2
202262,2
202263,2
202264,2
202265,2
202266,2
202267,2
202268,2
202269,2
202270,2
202271,2
202272,2
202273,0
202274,0
202275,0
202276,0
202277,0
202278,0
202279,0
202280,0
202281,0
202282,0
202283,0
202284,0
202285,0
202286,0
202287,0
202288,1
202289,2
202290,4
202291,0
202292,0
202293,0
202294,0
202295,4
202296,4
202297,0
202298,0
202299,0
202300,0
202301,0
202302,0
202303,0
202304,0
202305,0
202306,0
202307,0
202308,0
202309,0
202310,0
202311,4
202312,4
202313,4
202314,0
202315,0
202316,0
202317,4
202318,4
202319,0
202320,0
202321,2
202322,2
202323,2
202324,0
202325,0
202326,0
202327,0
202328,0
202329,0
202330,0
202331,0
202332,0
202333,0
202334,0
202335,0
202336,0
202337,4
202338,4
202339,4
202340,4
202341,2
202342,2
202343,0
202344,0
202345,2
202346,2
202347,2
202348,2
202349,0
202350,0
202351,0
202352,0
202353,0
202354,2
202355,2
202356,2
202357,0
202358,0
202359,0
202360,0
202361,0
202362,0
202363,0
202364,0
202365,0
202366,0
202367,0
202368,0
202369,2
202370,2
202371,2
202372,4
202373,4
202374,4
202375,4
202376,4
202377,4
202378,1
202379,1
202380,0
202381,4
202382,0
202383,0
202384,0
202385,0
202386,2
202387,2
202388,2
202389,2
202390,0
202391,0
202392,1
202393,4
202394,4
202395,4
202396,0
202397,0
202398,0
202399,0
202400,0
202401,2
202402,2
202403,2
202404,4
202405,0
202406,0
202407,0
202408,0
202409,0
202410,0
202411,0
202412,2
202413,2
202414,2
202415,2
202416,0
202417,0
202418,0
202419,0
202420,0
202421,0
202422,0
202423,0
202424,4
202425,4
202426,4
202427,0
202428,0
202429,0
202430,0
202431,0
202432,0
202433,4
202434,4
202435,0
202436,0
202437,0
202438,0
202439,0
202440,0
202441,4
202442,4
202443,1
202444,1
202445,2
202446,2
202447,2
202448,1
202449,1
202450,1
202451,1
202452,4
202453,4
202454,4
202455,4
202456,4
202457,4
202458,4
202459,4
202460,4
202461,2
202462,2
202463,2
202464,2
202465,4
202466,4
202467,4
202468,0
202469,0
202470,0
202471,0
202472,0
202473,0
202474,0
202475,0
202476,0
202477,0
202478,4
202479,4
202480,4
202481,0
202482,0
202483,2
202484,2
202485,2
202486,4
202487,4
202488,2
202489,2
202490,2
202491,2
202492,4
202493,0
202494,0
202495,4
202496,4
202497,4
202498,4
202499,4
202500,4
202501,4
202502,4
202503,4
202504,4
202505,4
202506,4
202507,4
202508,4
202509,2
202510,2
202511,4
202512,4
202513,0
202514,2
202515,0
202516,0
202517,0
202518,0
202519,0
202520,2
202521,0
202522,0
202523,4
202524,4
202525,4
202526,4
202527,4
202528,2
202529,2
202530,2
202531,0
202532,0
202533,1
202534,4
202535,2
202536,2
202537,4
202538,2
202539,2
202540,2
202541,2
202542,2
202543,2
202544,2
202545,2
202546,2
202547,0
202548,0
202549,0
202550,0
202551,0
202552,0
202553,0
202554,2
202555,0
202556,0
202557,0
202558,0
202559,0
202560,0
202561,0
202562,4
202563,0
202564,0
202565,0
202566,0
202567,2
202568,2
202569,2
202570,2
202571,4
202572,4
202573,2
202574,0
202575,0
202576,0
202577,0
202578,0
202579,1
202580,2
202581,1
202582,1
202583,1
202584,2
202585,2
202586,0
202587,0
202588,0
202589,0
202590,0
202591,0
202592,0
202593,0
202594,0
202595,0
202596,0
202597,1
202598,0
202599,0
202600,0
202601,0
202602,0
202603,0
202604,0
202605,0
202606,2
202607,0
202608,0
202609,0
202610,0
202611,0
202612,0
202613,0
202614,4
202615,2
202616,0
202617,1
202618,4
202619,4
202620,2
202621,4
202622,4
202623,4
202624,0
202625,2
202626,2
202627,0
202628,0
202629,0
202630,1
202631,1
202632,2
202633,0
202634,4
202635,4
202636,4
202637,4
202638,4
202639,0
202640,0
202641,4
202642,2
202643,2
202644,2
202645,2
202646,2
202647,2
202648,0
202649,0
202650,0
202651,0
202652,1
202653,0
202654,0
202655,0
202656,0
202657,1
202658,0
202659,1
202660,0
202661,0
202662,0
202663,0
202664,0
202665,1
202666,0
202667,2
202668,0
202669,0
202670,0
202671,2
202672,0
202673,0
202674,0
202675,1
202676,4
202677,2
202678,2
202679,2
202680,2
202681,1
202682,1
202683,2
202684,2
202685,1
202686,1
202687,1
202688,0
202689,0
202690,0
202691,0
202692,1
202693,2
202694,0
202695,0
202696,0
202697,0
202698,0
202699,0
202700,0
202701,0
202702,2
202703,0
202704,1
202705,4
202706,2
202707,0
202708,4
202709,4
202710,4
202711,4
202712,2
202713,2
202714,2
202715,2
202716,2
202717,2
202718,2
202719,0
202720,0
202721,0
202722,0
202723,0
202724,0
202725,0
202726,0
202727,0
202728,1
202729,1
202730,1
202731,2
202732,2
202733,2
202734,0
202735,1
202736,1
202737,1
202738,1
202739,0
202740,0
202741,0
202742,2
202743,0
202744,2
202745,2
202746,0
202747,0
202748,0
202749,0
202750,0
202751,0
202752,0
202753,4
202754,0
202755,0
202756,1
202757,4
202758,4
202759,4
202760,4
202761,4
202762,0
202763,0
202764,0
202765,0
202766,1
202767,4
202768,4
202769,0
202770,0
202771,4
202772,4
202773,4
202774,0
202775,0
202776,0
202777,4
202778,4
202779,4
202780,4
202781,4
202782,4
202783,4
202784,4
202785,0
202786,4
202787,4
202788,4
202789,4
202790,4
202791,2
202792,2
202793,2
202794,2
202795,2
202796,2
202797,0
202798,0
202799,0
202800,0
202801,0
202802,2
202803,2
202804,2
202805,0
202806,0
202807,2
202808,2
202809,0
202810,0
202811,0
202812,0
202813,0
202814,0
202815,0
202816,0
202817,0
202818,2
202819,0
202820,0
202821,2
202822,0
202823,1
202824,4
202825,4
202826,4
202827,0
202828,1
202829,1
202830,1
202831,1
202832,2
202833,2
202834,0
202835,0
202836,0
202837,2
202838,2
202839,2
202840,0
202841,4
202842,4
202843,4
202844,4
202845,4
202846,1
202847,4
202848,4
202849,1
202850,4
202851,4
202852,4
202853,4
202854,4
202855,2
202856,4
202857,4
202858,4
202859,0
202860,0
202861,0
202862,0
202863,0
202864,2
202865,0
202866,0
202867,0
202868,0
202869,0
202870,0
202871,0
202872,2
202873,2
202874,0
202875,0
202876,0
202877,0
202878,4
202879,4
202880,4
202881,2
202882,0
202883,2
202884,2
202885,0
202886,0
202887,0
202888,0
202889,0
202890,1
202891,0
202892,0
202893,2
202894,0
202895,0
202896,0
202897,0
202898,0
202899,4
202900,4
202901,2
202902,0
202903,0
202904,0
202905,0
202906,2
202907,0
202908,0
202909,0
202910,2
202911,2
202912,2
202913,0
202914,0
202915,0
202916,0
202917,0
202918,2
202919,2
202920,0
202921,0
202922,0
202923,0
202924,0
202925,0
202926,0
202927,0
202928,4
202929,4
202930,0
202931,0
202932,0
202933,2
202934,0
202935,0
202936,0
202937,0
202938,0
202939,0
202940,2
202941,2
202942,2
202943,0
202944,4
202945,2
202946,1
202947,0
202948,0
202949,0
202950,4
202951,4
202952,4
202953,0
202954,0
202955,0
202956,0
202957,0
202958,0
202959,4
202960,4
202961,4
202962,0
202963,0
202964,0
202965,0
202966,0
202967,2
202968,0
202969,0
202970,0
202971,0
202972,0
202973,4
202974,4
202975,4
202976,0
202977,0
202978,2
202979,0
202980,0
202981,0
202982,4
202983,4
202984,4
202985,0
202986,2
202987,0
202988,0
202989,1
202990,2
202991,2
202992,1
202993,0
202994,0
202995,0
202996,0
202997,1
202998,0
202999,0
203000,2
203001,2
203002,0
203003,0
203004,0
203005,0
203006,2
203007,0
203008,0
203009,0
203010,4
203011,2
203012,2
203013,2
203014,2
203015,2
203016,2
203017,0
203018,0
203019,0
203020,0
203021,0
203022,0
203023,0
203024,0
203025,0
203026,0
203027,1
203028,1
203029,0
203030,0
203031,0
203032,0
203033,4
203034,1
203035,2
203036,4
203037,4
203038,4
203039,4
203040,4
203041,4
203042,4
203043,0
203044,0
203045,4
203046,4
203047,4
203048,0
203049,0
203050,2
203051,0
203052,0
203053,2
203054,2
203055,2
203056,2
203057,2
203058,2
203059,0
203060,0
203061,0
203062,0
203063,0
203064,0
203065,0
203066,0
203067,0
203068,0
203069,0
203070,0
203071,4
203072,4
203073,2
203074,0
203075,0
203076,4
203077,4
203078,1
203079,1
203080,2
203081,2
203082,2
203083,2
203084,2
203085,2
203086,2
203087,2
203088,2
203089,2
203090,2
203091,2
203092,2
203093,2
203094,0
203095,1
203096,1
203097,1
203098,2
203099,4
203100,4
203101,2
203102,4
203103,4
203104,4
203105,4
203106,4
203107,4
203108,2
203109,0
203110,0
203111,0
203112,0
203113,0
203114,4
203115,2
203116,4
203117,4
203118,0
203119,0
203120,2
203121,2
203122,2
203123,0
203124,0
203125,0
203126,0
203127,2
203128,2
203129,2
203130,2
203131,0
203132,0
203133,4
203134,0
203135,0
203136,1
203137,1
203138,0
203139,0
203140,0
203141,2
203142,2
203143,0
203144,0
203145,0
203146,0
203147,0
203148,0
203149,1
203150,0
203151,0
203152,0
203153,0
203154,0
203155,0
203156,0
203157,0
203158,4
203159,4
203160,4
203161,0
203162,0
203163,0
203164,0
203165,0
203166,0
203167,0
203168,0
203169,0
203170,0
203171,0
203172,0
203173,0
203174,0
203175,0
203176,0
203177,2
203178,0
203179,0
203180,0
203181,0
203182,0
203183,0
203184,1
203185,4
203186,4
203187,4
203188,4
203189,4
203190,4
203191,4
203192,2
203193,0
203194,0
203195,0
203196,2
203197,2
203198,2
203199,0
203200,0
203201,0
203202,0
203203,0
203204,0
203205,2
203206,2
203207,2
203208,0
203209,0
203210,0
203211,1
203212,4
203213,4
203214,4
203215,4
203216,4
203217,2
203218,2
203219,2
203220,2
203221,2
203222,2
203223,1
203224,1
203225,1
203226,2
203227,2
203228,2
203229,2
203230,2
203231,2
203232,4
203233,4
203234,0
203235,0
203236,0
203237,0
203238,0
203239,0
203240,0
203241,4
203242,4
203243,4
203244,4
203245,4
203246,4
203247,0
203248,0
203249,0
203250,0
203251,0
203252,4
203253,2
203254,2
203255,2
203256,2
203257,0
203258,0
203259,1
203260,1
203261,2
203262,2
203263,2
203264,2
203265,2
203266,2
203267,0
203268,0
203269,0
203270,0
203271,1
203272,0
203273,0
203274,0
203275,0
203276,0
203277,0
203278,2
203279,0
203280,4
203281,4
203282,2
203283,4
203284,4
203285,4
203286,4
203287,0
203288,0
203289,0
203290,0
203291,0
203292,4
203293,4
203294,4
203295,4
203296,4
203297,4
203298,0
203299,0
203300,0
203301,4
203302,4
203303,4
203304,0
203305,0
203306,0
203307,0
203308,0
203309,2
203310,2
203311,2
203312,2
203313,0
203314,0
203315,0
203316,0
203317,0
203318,2
203319,2
203320,2
203321,2
203322,2
203323,2
203324,2
203325,0
203326,1
203327,0
203328,0
203329,0
203330,1
203331,1
203332,1
203333,1
203334,2
203335,0
203336,0
203337,0
203338,0
203339,0
203340,2
203341,2
203342,2
203343,2
203344,0
203345,0
203346,0
203347,0
203348,0
203349,2
203350,2
203351,2
203352,0
203353,0
203354,0
203355,0
203356,0
203357,0
203358,0
203359,0
203360,0
203361,1
203362,0
203363,1
203364,1
203365,1
203366,1
203367,2
203368,2
203369,4
203370,4
203371,0
203372,0
203373,2
203374,2
203375,2
203376,2
203377,2
203378,4
203379,4
203380,4
203381,4
203382,4
203383,4
203384,4
203385,2
203386,4
203387,4
203388,4
203389,4
203390,2
203391,0
203392,0
203393,0
203394,0
203395,0
203396,0
203397,0
203398,0
203399,1
203400,1
203401,1
203402,4
203403,4
203404,2
203405,2
203406,0
203407,0
203408,2
203409,0
203410,0
203411,0
203412,0
203413,0
203414,0
203415,0
203416,0
203417,2
203418,0
203419,0
203420,2
203421,2
203422,2
203423,2
203424,2
203425,2
203426,2
203427,2
203428,2
203429,2
203430,0
203431,0
203432,0
203433,0
203434,0
203435,0
203436,0
203437,0
203438,0
203439,2
203440,0
203441,0
203442,0
203443,0
203444,0
203445,0
203446,1
203447,0
203448,0
203449,4
203450,4
203451,0
203452,0
203453,0
203454,0
203455,0
203456,0
203457,0
203458,0
203459,0
203460,0
203461,2
203462,0
203463,0
203464,0
203465,0
203466,0
203467,4
203468,0
203469,0
203470,1
203471,2
203472,4
203473,2
203474,2
203475,2
203476,0
203477,0
203478,0
203479,0
203480,0
203481,0
203482,0
203483,4
203484,4
203485,0
203486,0
203487,0
203488,0
203489,0
203490,4
203491,4
203492,4
203493,4
203494,4
203495,4
203496,2
203497,4
203498,4
203499,1
203500,4
203501,4
203502,1
203503,1
203504,4
203505,4
203506,2
203507,2
203508,4
203509,4
203510,4
203511,4
203512,0
203513,0
203514,0
203515,4
203516,4
203517,2
203518,4
203519,4
203520,4
203521,2
203522,2
203523,4
203524,2
203525,2
203526,2
203527,4
203528,4
203529,4
203530,4
203531,0
203532,2
203533,2
203534,4
203535,4
203536,4
203537,4
203538,1
203539,4
203540,1
203541,1
203542,1
203543,1
203544,2
203545,2
203546,1
203547,1
203548,2
203549,2
203550,2
203551,2
203552,0
203553,0
203554,0
203555,2
203556,2
203557,2
203558,2
203559,2
203560,4
203561,0
203562,0
203563,0
203564,4
203565,4
203566,4
203567,4
203568,4
203569,2
203570,4
203571,2
203572,2
203573,2
203574,1
203575,2
203576,4
203577,4
203578,0
203579,4
203580,4
203581,4
203582,4
203583,4
203584,4
203585,0
203586,0
203587,0
203588,0
203589,4
203590,4
203591,2
203592,4
203593,4
203594,4
203595,0
203596,2
203597,2
203598,2
203599,0
203600,0
203601,0
203602,0
203603,0
203604,2
203605,0
203606,4
203607,4
203608,4
203609,4
203610,4
203611,4
203612,0
203613,2
203614,2
203615,2
203616,2
203617,2
203618,2
203619,4
203620,4
203621,4
203622,2
203623,2
203624,2
203625,2
203626,4
203627,4
203628,4
203629,4
203630,4
203631,4
203632,4
203633,4
203634,4
203635,4
203636,0
203637,0
203638,0
203639,0
203640,0
203641,0
203642,0
203643,1
203644,1
203645,0
203646,0
203647,0
203648,0
203649,0
203650,0
203651,0
203652,0
203653,2
203654,2
203655,2
203656,0
203657,2
203658,2
203659,0
203660,1
203661,2
203662,1
203663,1
203664,1
203665,0
203666,0
203667,0
203668,4
203669,4
203670,4
203671,4
203672,4
203673,4
203674,4
203675,4
203676,4
203677,0
203678,0
203679,0
203680,0
203681,0
203682,1
203683,2
203684,2
203685,0
203686,0
203687,0
203688,0
203689,0
203690,0
203691,0
203692,2
203693,2
203694,2
203695,2
203696,2
203697,0
203698,0
203699,0
203700,0
203701,2
203702,2
203703,2
203704,0
203705,0
203706,0
203707,0
203708,0
203709,2
203710,2
203711,0
203712,0
203713,0
203714,0
203715,0
203716,0
203717,2
203718,2
203719,2
203720,0
203721,0
203722,0
203723,2
203724,2
203725,0
203726,0
203727,0
203728,0
203729,4
203730,4
203731,4
203732,4
203733,4
203734,4
203735,0
203736,4
203737,0
203738,0
203739,0
203740,0
203741,0
203742,0
203743,0
203744,0
203745,0
203746,0
203747,0
203748,2
203749,0
203750,2
203751,0
203752,0
203753,0
203754,4
203755,0
203756,0
203757,0
203758,0
203759,2
203760,2
203761,0
203762,0
203763,0
203764,0
203765,2
203766,2
203767,0
203768,0
203769,0
203770,0
203771,0
203772,0
203773,0
203774,0
203775,0
203776,0
203777,0
203778,0
203779,1
203780,4
203781,4
203782,4
203783,0
203784,2
203785,0
203786,0
203787,0
203788,2
203789,0
203790,0
203791,0
203792,2
203793,0
203794,0
203795,0
203796,0
203797,0
203798,0
203799,2
203800,2
203801,0
203802,0
203803,0
203804,0
203805,0
203806,2
203807,2
203808,2
203809,2
203810,2
203811,2
203812,2
203813,0
203814,0
203815,0
203816,0
203817,0
203818,0
203819,0
203820,0
203821,0
203822,0
203823,0
203824,2
203825,2
203826,2
203827,2
203828,2
203829,0
203830,0
203831,0
203832,0
203833,0
203834,0
203835,0
203836,0
203837,0
203838,0
203839,0
203840,0
203841,0
203842,2
203843,0
203844,0
203845,0
203846,0
203847,0
203848,0
203849,0
203850,0
203851,4
203852,1
203853,1
203854,2
203855,2
203856,2
203857,2
203858,2
203859,2
203860,2
203861,2
203862,2
203863,0
203864,0
203865,0
203866,0
203867,0
203868,2
203869,2
203870,0
203871,2
203872,2
203873,2
203874,4
203875,4
203876,4
203877,2
203878,2
203879,2
203880,4
203881,4
203882,4
203883,2
203884,2
203885,0
203886,0
203887,0
203888,2
203889,2
203890,2
203891,2
203892,2
203893,2
203894,2
203895,2
203896,2
203897,2
203898,2
203899,2
203900,2
203901,4
203902,4
203903,4
203904,4
203905,4
203906,4
203907,2
203908,2
203909,4
203910,0
203911,0
203912,4
203913,4
203914,4
203915,4
203916,4
203917,4
203918,4
203919,2
203920,2
203921,0
203922,0
203923,2
203924,2
203925,0
203926,0
203927,0
203928,0
203929,0
203930,0
203931,0
203932,4
203933,4
203934,4
203935,4
203936,4
203937,4
203938,4
203939,0
203940,0
203941,2
203942,2
203943,0
203944,0
203945,0
203946,0
203947,0
203948,0
203949,0
203950,0
203951,0
203952,0
203953,2
203954,2
203955,2
203956,0
203957,0
203958,0
203959,0
203960,0
203961,0
203962,0
203963,1
203964,1
203965,0
203966,0
203967,0
203968,0
203969,0
203970,0
203971,1
203972,0
203973,2
203974,2
203975,0
203976,0
203977,0
203978,0
203979,0
203980,0
203981,4
203982,2
203983,2
203984,2
203985,2
203986,0
203987,0
203988,0
203989,0
203990,2
203991,2
203992,2
203993,2
203994,0
203995,0
203996,0
203997,0
203998,0
203999,0
204000,0
204001,0
204002,1
204003,2
204004,2
204005,2
204006,2
204007,0
204008,0
204009,0
204010,0
204011,0
204012,4
204013,4
204014,4
204015,4
204016,4
204017,4
204018,2
204019,2
204020,2
204021,2
204022,2
204023,4
204024,0
204025,0
204026,0
204027,0
204028,0
204029,0
204030,0
204031,0
204032,0
204033,0
204034,2
204035,2
204036,4
204037,4
204038,2
204039,2
204040,2
204041,4
204042,2
204043,2
204044,2
204045,4
204046,4
204047,4
204048,4
204049,4
204050,4
204051,2
204052,2
204053,4
204054,4
204055,4
204056,4
204057,4
204058,0
204059,0
204060,0
204061,2
204062,0
204063,4
204064,4
204065,4
204066,4
204067,4
204068,0
204069,4
204070,4
204071,4
204072,4
204073,2
204074,4
204075,4
204076,2
204077,1
204078,1
204079,1
204080,2
204081,2
204082,2
204083,2
204084,0
204085,0
204086,0
204087,0
204088,0
204089,0
204090,0
204091,4
204092,0
204093,4
204094,4
204095,4
204096,2
204097,0
204098,0
204099,0
204100,1
204101,4
204102,4
204103,4
204104,4
204105,0
204106,0
204107,0
204108,0
204109,0
204110,2
204111,1
204112,0
204113,1
204114,1
204115,1
204116,1
204117,1
204118,1
204119,2
204120,2
204121,0
204122,0
204123,0
204124,0
204125,4
204126,4
204127,4
204128,4
204129,2
204130,0
204131,0
204132,0
204133,4
204134,4
204135,4
204136,4
204137,0
204138,2
204139,2
204140,2
204141,2
204142,2
204143,2
204144,2
204145,2
204146,2
204147,2
204148,2
204149,2
204150,4
204151,4
204152,4
204153,4
204154,4
204155,4
204156,4
204157,4
204158,4
204159,4
204160,4
204161,4
204162,4
204163,4
204164,2
204165,2
204166,2
204167,2
204168,2
204169,4
204170,4
204171,4
204172,4
204173,4
204174,4
204175,4
204176,4
204177,2
204178,2
204179,2
204180,2
204181,0
204182,0
204183,0
204184,0
204185,4
204186,0
204187,0
204188,2
204189,0
204190,0
204191,2
204192,4
204193,4
204194,2
204195,4
204196,4
204197,0
204198,2
204199,0
204200,1
204201,4
204202,4
204203,4
204204,4
204205,2
204206,2
204207,0
204208,1
204209,0
204210,1
204211,1
204212,1
204213,1
204214,1
204215,1
204216,1
204217,2
204218,2
204219,0
204220,0
204221,1
204222,1
204223,0
204224,0
204225,0
204226,0
204227,0
204228,0
204229,0
204230,0
204231,0
204232,0
204233,4
204234,2
204235,2
204236,4
204237,4
204238,4
204239,4
204240,4
204241,0
204242,4
204243,4
204244,4
204245,4
204246,4
204247,4
204248,4
204249,4
204250,4
204251,4
204252,0
204253,0
204254,0
204255,0
204256,0
204257,4
204258,4
204259,0
204260,0
204261,1
204262,0
204263,0
204264,0
204265,2
204266,0
204267,0
204268,2
204269,1
204270,2
204271,1
204272,2
204273,1
204274,1
204275,4
204276,4
204277,4
204278,4
204279,4
204280,4
204281,4
204282,4
204283,2
204284,2
204285,2
204286,2
204287,2
204288,4
204289,2
204290,2
204291,4
204292,4
204293,4
204294,4
204295,4
204296,2
204297,2
204298,2
204299,4
204300,4
204301,4
204302,2
204303,2
204304,2
204305,4
204306,4
204307,4
204308,4
204309,4
204310,2
204311,2
204312,2
204313,4
204314,0
204315,0
204316,0
204317,1
204318,4
204319,4
204320,2
204321,0
204322,2
204323,0
204324,2
204325,2
204326,0
204327,0
204328,0
204329,0
204330,0
204331,2
204332,0
204333,0
204334,0
204335,2
204336,2
204337,2
204338,2
204339,2
204340,2
204341,1
204342,1
204343,1
204344,1
204345,1
204346,0
204347,0
204348,0
204349,0
204350,2
204351,0
204352,0
204353,1
204354,2
204355,1
204356,0
204357,0
204358,0
204359,0
204360,2
204361,2
204362,2
204363,0
204364,0
204365,0
204366,0
204367,0
204368,0
204369,0
204370,0
204371,0
204372,0
204373,0
204374,0
204375,0
204376,0
204377,0
204378,0
204379,0
204380,0
204381,0
204382,4
204383,4
204384,4
204385,0
204386,4
204387,0
204388,0
204389,4
204390,4
204391,0
204392,1
204393,4
204394,0
204395,0
204396,0
204397,0
204398,0
204399,0
204400,0
204401,0
204402,0
204403,0
204404,0
204405,0
204406,0
204407,2
204408,0
204409,0
204410,0
204411,4
204412,0
204413,0
204414,0
204415,1
204416,1
204417,0
204418,0
204419,0
204420,0
204421,2
204422,2
204423,2
204424,2
204425,2
204426,2
204427,0
204428,1
204429,1
204430,0
204431,4
204432,4
204433,4
204434,2
204435,2
204436,0
204437,0
204438,0
204439,0
204440,0
204441,0
204442,0
204443,0
204444,0
204445,0
204446,0
204447,0
204448,1
204449,1
204450,0
204451,0
204452,4
204453,4
204454,4
204455,4
204456,4
204457,4
204458,0
204459,0
204460,2
204461,4
204462,4
204463,4
204464,0
204465,0
204466,0
204467,0
204468,0
204469,2
204470,2
204471,2
204472,2
204473,2
204474,2
204475,0
204476,0
204477,0
204478,0
204479,0
204480,4
204481,4
204482,2
204483,4
204484,0
204485,0
204486,0
204487,0
204488,0
204489,0
204490,0
204491,4
204492,4
204493,0
204494,0
204495,0
204496,0
204497,1
204498,0
204499,0
204500,0
204501,0
204502,0
204503,0
204504,1
204505,1
204506,4
204507,1
204508,1
204509,2
204510,1
204511,2
204512,1
204513,2
204514,2
204515,1
204516,1
204517,1
204518,4
204519,4
204520,4
204521,4
204522,0
204523,0
204524,1
204525,4
204526,4
204527,4
204528,4
204529,2
204530,2
204531,2
204532,0
204533,2
204534,2
204535,2
204536,2
204537,2
204538,2
204539,2
204540,2
204541,2
204542,2
204543,0
204544,0
204545,0
204546,0
204547,0
204548,4
204549,0
204550,4
204551,4
204552,4
204553,4
204554,4
204555,4
204556,2
204557,4
204558,0
204559,0
204560,0
204561,2
204562,2
204563,0
204564,2
204565,1
204566,0
204567,0
204568,0
204569,0
204570,0
204571,0
204572,0
204573,0
204574,0
204575,0
204576,2
204577,0
204578,0
204579,0
204580,0
204581,2
204582,2
204583,1
204584,0
204585,0
204586,0
204587,0
204588,2
204589,2
204590,4
204591,4
204592,0
204593,0
204594,2
204595,2
204596,0
204597,0
204598,2
204599,2
204600,2
204601,0
204602,0
204603,0
204604,0
204605,0
204606,2
204607,2
204608,0
204609,0
204610,0
204611,0
204612,0
204613,2
204614,0
204615,0
204616,0
204617,0
204618,2
204619,0
204620,0
204621,0
204622,0
204623,2
204624,2
204625,2
204626,2
204627,2
204628,2
204629,2
204630,0
204631,0
204632,0
204633,0
204634,0
204635,0
204636,0
204637,0
204638,4
204639,0
204640,0
204641,0
204642,0
204643,2
204644,2
204645,2
204646,0
204647,0
204648,0
204649,0
204650,0
204651,0
204652,0
204653,0
204654,0
204655,1
204656,2
204657,0
204658,0
204659,4
204660,0
204661,0
204662,0
204663,4
204664,4
204665,4
204666,4
204667,4
204668,4
204669,2
204670,0
204671,0
204672,0
204673,0
204674,0
204675,0
204676,0
204677,0
204678,0
204679,0
204680,1
204681,1
204682,0
204683,0
204684,0
204685,0
204686,2
204687,2
204688,0
204689,0
204690,0
204691,2
204692,0
204693,0
204694,0
204695,0
204696,0
204697,0
204698,0
204699,0
204700,0
204701,4
204702,4
204703,4
204704,4
204705,4
204706,4
204707,2
204708,0
204709,0
204710,0
204711,0
204712,0
204713,0
204714,0
204715,0
204716,0
204717,0
204718,1
204719,2
204720,2
204721,0
204722,0
204723,0
204724,0
204725,4
204726,4
204727,4
204728,4
204729,4
204730,4
204731,4
204732,4
204733,4
204734,4
204735,4
204736,4
204737,4
204738,4
204739,4
204740,2
204741,2
204742,2
204743,2
204744,2
204745,4
204746,2
204747,4
204748,4
204749,4
204750,4
204751,4
204752,4
204753,4
204754,4
204755,1
204756,4
204757,4
204758,2
204759,0
204760,0
204761,0
204762,0
204763,0
204764,2
204765,0
204766,2
204767,0
204768,0
204769,0
204770,0
204771,0
204772,0
204773,2
204774,2
204775,2
204776,2
204777,2
204778,2
204779,2
204780,2
204781,2
204782,2
204783,2
204784,0
